Data,Casos,Casos por dia,Ã“bitos por dia
29/set./2021,4364582,1460,241
30/set./2021,4366132,1550,189
01/out./2021,4367748,1616,143
02/out./2021,4369061,1313,97
03/out./2021,4369538,477,14
04/out./2021,4369743,205,22
05/out./2021,4373508,3765,143
06/out./2021,4375187,1679,172
07/out./2021,4376700,1513,139
08/out./2021,4378139,1439,90
09/out./2021,4382863,4724,98
10/out./2021,4383381,518,28
11/out./2021,4383780,399,33
12/out./2021,4384190,410,37
13/out./2021,4384416,226,9
14/out./2021,4386346,1930,103
15/out./2021,4388031,1685,79
16/out./2021,4389479,1448,90
17/out./2021,4389848,369,19
18/out./2021,4390006,158,3
19/out./2021,4391302,1296,81
20/out./2021,4393050,1748,87
21/out./2021,4394675,1625,89
22/out./2021,4396904,2229,85
23/out./2021,4398737,1833,69
24/out./2021,4399007,270,4
25/out./2021,4399216,209,1
26/out./2021,4400932,1716,78
27/out./2021,4402566,1634,59
28/out./2021,4403856,1290,116
29/out./2021,4404843,987,116
30/out./2021,4405527,684,61
31/out./2021,4406077,550,27
01/nov./2021,4406252,175,17
02/nov./2021,4406990,738,62
03/nov./2021,4407756,766,17
04/nov./2021,4409404,1648,124
05/nov./2021,4410875,1471,115
06/nov./2021,4412182,1307,179
07/nov./2021,4412882,700,11
08/nov./2021,4413241,359,0
09/nov./2021,4414187,946,2
10/nov./2021,4415745,1558,9
11/nov./2021,4417592,1847,1
12/nov./2021,4420263,2671,414
13/nov./2021,4421955,1692,105
14/nov./2021,4422424,469,1
15/nov./2021,4422590,166,7
16/nov./2021,4422923,333,1
17/nov./2021,4424893,1970,147
18/nov./2021,4426828,1935,85
19/nov./2021,4429036,2208,62
20/nov./2021,4430190,1154,99
21/nov./2021,4430977,787,12
22/nov./2021,4431196,219,5
23/nov./2021,4432720,1524,94
24/nov./2021,4433915,1195,68
25/nov./2021,4435125,1210,116
26/nov./2021,4436451,1326,124
27/nov./2021,4437386,935,114
28/nov./2021,4437843,457,9
29/nov./2021,4438012,169,4
30/nov./2021,4439105,1093,71
01/dez./2021,4440191,1086,82
02/dez./2021,4441578,1387,54
03/dez./2021,4442612,1034,66
04/dez./2021,4443589,977,69
05/dez./2021,4444413,824,14
06/dez./2021,4444626,213,7
07/dez./2021,4445942,1316,111
08/dez./2021,4447229,1287,91
09/dez./2021,4448466,1237,67
10/dez./2021,4449552,1086,53
11/12/2021,4449552,0,0
12/12/2021,4449552,0,0
13/12/2021,4449552,0,0
14/12/2021,4449552,0,0
15/12/2021,4449552,0,0
16/12/2021,4449552,0,0
17/12/2021,4450042,490,259
18/12/2021,4450144,102,51
19/12/2021,4450142,-2,6
20/12/2021,4450142,0,0
21/12/2021,4450142,0,0
22/12/2021,4450142,0,0
23/12/2021,4450265,123,61
24/12/2021,4450302,37,27
25/12/2021,4450315,13,1
26/12/2021,4450312,-3,-1
27/12/2021,4450312,0,0
28/12/2021,4450438,126,32
29/12/2021,4450438,0,0
30/12/2021,4455011,4573,59
31/12/2021,4456108,1097,19
01/01/2022,4456469,361,8
02/01/2022,4456581,112,3
03/01/2022,4456745,164,0
04/01/2022,4458689,1944,26
05/01/2022,4461651,2962,35
06/01/2022,4464183,2532,0
07/01/2022,4467399,3216,64
08/01/2022,4470957,3558,23
09/01/2022,4473190,2233,8
10/01/2022,4474109,919,12
11/01/2022,4478468,4359,36
12/01/2022,4483053,4585,44
13/01/2022,4488929,5876,53
14/01/2022,4497401,8472,100
15/01/2022,4498145,744,90
16/01/2022,4500516,2371,22
17/01/2022,4501846,1330,12
18/01/2022,4513255,11409,117
19/01/2022,4523521,10266,139
20/01/2022,4534066,10545,168
21/01/2022,4545225,11159,145
22/01/2022,4557842,12617,124
23/01/2022,4562990,5148,59
24/01/2022,4565699,2709,58
25/01/2022,4578916,13217,227
26/01/2022,4592100,13184,172
27/01/2022,4609121,17021,259
28/01/2022,4624017,14896,285
29/01/2022,4638360,14343,323
30/01/2022,4646106,7746,37
31/01/2022,4648715,2609,100
01/02/2022,4665845,17130,206
02/02/2022,4666941,1096,363
03/02/2022,4704552,37611,349
04/02/2022,4723087,18535,370
05/02/2022,4740153,17066,294
06/02/2022,4745504,5351,53
07/02/2022,4749089,3585,26
08/02/2022,4764785,15696,445
09/02/2022,4782249,17464,482
10/02/2022,4801295,19046,297
11/02/2022,4821893,20598,317
12/02/2022,4837857,15964,285
13/02/2022,4844670,6813,48
14/02/2022,4848816,4146,28
15/02/2022,4864493,15677,251
16/02/2022,4882294,17801,397
17/02/2022,4898289,15995,352
18/02/2022,4913098,14809,280
19/02/2022,4929347,16249,337
20/02/2022,4935771,6424,26
21/02/2022,4938241,2470,23
22/02/2022,4954240,15999,310
23/02/2022,4969667,15427,298
24/02/2022,4984895,15228,303
25/02/2022,4999659,14764,211
26/02/2022,5010949,11290,211
27/02/2022,5015814,4865,7
28/02/2022,5017453,1639,9
01/03/2022,5020412,2959,81
02/03/2022,5023390,2978,29
03/03/2022,5033583,10193,193
04/03/2022,5045451,11868,198
05/03/2022,5057594,12143,242
06/03/2022,5061077,3483,13
07/03/2022,5062261,1184,7
08/03/2022,5074665,12404,189
09/03/2022,5087770,13105,183
10/03/2022,5100545,12775,211
11/03/2022,5112728,12183,103
12/03/2022,5123695,10967,105
13/03/2022,5128738,5043,7
14/03/2022,5130044,1306,26
15/03/2022,5142009,11965,63
16/03/2022,5150824,8815,139
17/03/2022,5159850,9026,125
18/03/2022,5169415,9565,104
19/03/2022,5177066,7651,101
20/03/2022,5182365,5299,7
21/03/2022,5183837,1472,10
22/03/2022,5193619,9782,78
23/03/2022,5202983,9364,97
24/03/2022,5211936,8953,112
25/03/2022,5221236,9300,91
26/03/2022,5228413,7177,61
27/03/2022,5232374,3961,3
28/03/2022,5234022,1648,14
29/03/2022,5241454,7432,87
30/03/2022,5249267,7813,91
31/03/2022,5257693,8426,72
01/04/2022,5264521,6828,63
02/04/2022,5271171,6650,46
03/04/2022,5273295,2124,2
04/04/2022,5273951,656,6
05/04/2022,5280282,6331,57
06/04/2022,5287122,6840,46
07/04/2022,5294608,7486,57
08/04/2022,5301001,6393,33
09/04/2022,5306969,5968,22
10/04/2022,5309342,2373,0
11/04/2022,5310762,1420,12
12/04/2022,5318694,7932,12
13/04/2022,5326131,7437,40
14/04/2022,5332454,6323,35
15/04/2022,5336957,4503,41
16/04/2022,5337459,502,1
17/04/2022,5337460,1,3
18/04/2022,5340147,2687,4
19/04/2022,5348313,8166,65
20/04/2022,5354592,6279,44
21/04/2022,5360823,6231,23
22/04/2022,5362377,1554,3
23/04/2022,5362856,479,11
24/04/2022,5363464,608,7
25/04/2022,5364097,633,2
26/04/2022,5369822,5725,51
27/04/2022,5375515,5693,46
28/04/2022,5380307,4792,34
29/04/2022,5384320,4013,53
30/04/2022,5389345,5025,30
01/05/2022,5392069,2724,3
02/05/2022,5392656,587,1
03/05/2022,5399373,6717,45
04/05/2022,5405572,6199,21
05/05/2022,5411545,5973,18
06/05/2022,5417649,6104,23
07/05/2022,5422332,4683,5
08/05/2022,5424473,2141,0
09/05/2022,5424960,487,0
10/05/2022,5429696,4736,77
11/05/2022,5434438,4742,50
12/05/2022,5438958,4520,67
13/05/2022,5443893,4935,84
14/05/2022,5447605,3712,52
15/05/2022,5449941,2336,41
16/05/2022,5451144,1203,2
17/05/2022,5455815,4671,63
18/05/2022,5458472,2657,39
19/05/2022,5459629,1157,50
20/05/2022,5460193,564,49
21/05/2022,5465958,5765,28
22/05/2022,5467208,1250,9
23/05/2022,5468187,979,5
24/05/2022,5474146,5959,57
25/05/2022,5480732,6586,41
26/05/2022,5487134,6402,65
27/05/2022,5493061,5927,69
28/05/2022,5499768,6707,26
29/05/2022,5502590,2822,21
30/05/2022,5503518,928,7
31/05/2022,5511939,8421,43
01/06/2022,5520290,8351,47
02/06/2022,5527726,7436,84
03/06/2022,5527726,0,0
04/06/2022,5543461,15735,0
05/06/2022,5545979,2518,0
06/06/2022,5547194,1215,0
07/06/2022,5557582,10388,168
08/06/2022,5566549,8967,58
09/06/2022,5572697,6148,68
10/06/2022,5583254,10557,68
11/06/2022,5591276,8022,59
12/06/2022,5595235,3959,9
13/06/2022,5596714,1479,6
14/06/2022,5606813,10099,74
15/06/2022,5616538,9725,82
16/06/2022,5625369,8831,85
17/06/2022,5628078,2709,19
18/06/2022,5631464,3386,41
19/06/2022,5633543,2079,19
20/06/2022,5635140,1597,7
21/06/2022,5645947,10807,72
22/06/2022,5655840,9893,0
23/06/2022,5664927,9087,177
24/06/2022,5674756,9829,101
25/06/2022,5682235,7479,72
26/06/2022,5685414,3179,7
27/06/2022,5687485,2071,7
28/06/2022,5697370,9885,122
29/06/2022,5707821,10451,81
30/06/2022,5718492,10671,90
01/07/2022,5729407,10915,87
02/07/2022,5738245,8838,61
03/07/2022,5741923,3678,10
04/07/2022,5743583,1660,7
05/07/2022,5754078,10495,136
06/07/2022,5765003,10925,98
07/07/2022,5775223,10220,89
08/07/2022,5784777,9554,83
09/07/2022,5794001,9224,84
10/07/2022,5797625,3624,7
11/07/2022,5798700,1075,2
12/07/2022,5808459,9759,124
13/07/2022,5817223,8764,82
14/07/2022,5825833,8610,74
15/07/2022,5833620,7787,108
16/07/2022,5841003,7383,88
17/07/2022,5842570,1567,10
18/07/2022,5843458,888,17
19/07/2022,5852960,9502,111
20/07/2022,5861263,8303,92
21/07/2022,5867871,6608,87
22/07/2022,5874616,6745,95
23/07/2022,5880733,6117,77
24/07/2022,5882959,2226,8
25/07/2022,5883611,652,11
26/07/2022,5890763,7152,99
27/07/2022,5897859,7096,73
28/07/2022,5904845,6986,89
29/07/2022,5911552,6707,71
30/07/2022,5917268,5716,48
31/07/2022,5919446,2178,9
01/08/2022,5920259,813,3
02/08/2022,5927119,6860,89
03/08/2022,5933089,5970,66
04/08/2022,5938736,5647,58
05/08/2022,5944141,5405,77
06/08/2022,5948320,4179,79
07/08/2022,5949473,1153,22
08/08/2022,5950313,840,8
09/08/2022,5955410,5097,72
10/08/2022,5960782,5372,66
11/08/2022,5965286,4504,39
12/08/2022,5968917,3631,44
13/08/2022,5973090,4173,71
14/08/2022,5973904,814,14
15/08/2022,5974191,287,16
16/08/2022,5979460,5269,53
17/08/2022,5984410,4950,70
18/08/2022,5989405,4995,48
19/08/2022,5993376,3971,33
20/08/2022,5997822,4446,46
21/08/2022,5999264,1442,2
22/08/2022,5999806,542,3
23/08/2022,6004283,4477,56
24/08/2022,6008751,4468,16
25/08/2022,6013105,4354,24
26/08/2022,6016839,3734,28
27/08/2022,6020485,3646,21
28/08/2022,6021118,633,5
29/08/2022,6021735,617,6
30/08/2022,6026158,4423,44
31/08/2022,6030546,4388,36
01/09/2022,6033960,3414,44
02/09/2022,6037128,3168,35
03/09/2022,6039943,2815,33
04/09/2022,6040654,711,0
05/09/2022,6041109,455,0
06/09/2022,6045123,4014,21
07/09/2022,6048231,3108,10
08/09/2022,6048691,460,2
09/09/2022,6051911,3220,21
10/09/2022,6055094,3183,19
11/09/2022,6055708,614,1
12/09/2022,6056142,434,3
13/09/2022,6059011,2869,29
14/09/2022,6062958,3947,26
15/09/2022,6065920,2962,16
16/09/2022,6068932,3012,42
17/09/2022,6070983,2051,31
18/09/2022,6071578,595,1
19/09/2022,6072244,666,2
20/09/2022,6074855,2611,19
21/09/2022,6076896,2041,21
22/09/2022,6079235,2339,32
23/09/2022,6081683,2448,26
24/09/2022,6084326,2643,0
25/09/2022,6084604,278,10
26/09/2022,6084812,208,1
27/09/2022,6087468,2656,0
28/09/2022,6089888,2420,0
29/09/2022,6092896,3008,0
30/09/2022,6096112,3216,0
01/10/2022,6099193,3081,191
02/10/2022,6099539,346,59
03/10/2022,6099661,122,2
04/10/2022,6102630,2969,57
05/10/2022,6105805,3175,63
06/10/2022,6108335,2530,73
07/10/2022,6110305,1970,43
08/10/2022,6112706,2401,22
09/10/2022,6112986,280,7
10/10/2022,6113201,215,2
11/10/2022,6115707,2506,29
12/10/2022,6118349,2642,50
13/10/2022,6118357,8,20
14/10/2022,6120384,2027,30
15/10/2022,6122233,1849,0
16/10/2022,6122233,0,0
17/10/2022,6122754,521,35
18/10/2022,6124591,1837,47
19/10/2022,6126367,1776,37
20/10/2022,6126367,0,0
21/10/2022,6126367,0,0
22/10/2022,6131859,5492,49
23/10/2022,6132040,181,9
24/10/2022,6132167,127,5
25/10/2022,6134532,2365,17
26/10/2022,6137710,3178,28
27/10/2022,6140622,2912,25
28/10/2022,6142723,2101,37
29/10/2022,6143284,561,11
30/10/2022,6143450,166,1
31/10/2022,6143549,99,1
01/11/2022,6145825,2276,20
02/11/2022,6148412,2587,24
03/11/2022,6148633,221,4
04/11/2022,6149046,413,38
05/11/2022,6149503,457,25
06/11/2022,6149526,23,4
07/11/2022,6149751,225,4
08/11/2022,6152212,2461,58
09/11/2022,6155013,2801,56
10/11/2022,6157150,2137,17
11/11/2022,6160930,3780,21
12/11/2022,6162777,1847,25
13/11/2022,6163041,264,0
14/11/2022,6163190,149,1
15/11/2022,6163550,360,12
16/11/2022,6163619,69,12
17/11/2022,6167559,3940,37
18/11/2022,6170605,3046,29
19/11/2022,6173439,2834,25
20/11/2022,6174162,723,0
21/11/2022,6174201,39,26
22/11/2022,6174756,555,45
23/11/2022,6177577,2821,37
24/11/2022,6182046,4469,28
25/11/2022,6185851,3805,31
26/11/2022,6189988,4137,27
27/11/2022,6190033,45,2
28/11/2022,6190045,12,3
29/11/2022,6190288,243,34
30/11/2022,6190519,231,50
01/12/2022,6192819,2300,49
02/12/2022,6197738,4919,58
03/12/2022,6202864,5126,54
04/12/2022,6203952,1088,2
05/12/2022,6204502,550,5
06/12/2022,6209209,4707,48
07/12/2022,6215290,6081,39
08/12/2022,6221071,5781,59
09/12/2022,6226103,5032,39
10/12/2022,6228454,2351,26
11/12/2022,6229656,1202,2
12/12/2022,6230070,414,1
13/12/2022,6236690,6620,0
14/12/2022,6241703,5013,138
15/12/2022,6247608,5905,55
16/12/2022,6255162,7554,52
17/12/2022,6260732,5570,0
18/12/2022,6262091,1359,0
19/12/2022,6262584,493,50
20/12/2022,6269639,7055,56
21/12/2022,6276621,6982,89
22/12/2022,6283309,6688,49
23/12/2022,6289137,5828,52
24/12/2022,6293070,3933,32
25/12/2022,6293351,281,9
26/12/2022,6293494,143,0
27/12/2022,6297799,4305,0
28/12/2022,6303911,6112,118
29/12/2022,6310364,6453,42
30/12/2022,6315333,4969,38
31/12/2022,6317252,1919,24
01/01/2023,6317252,0,0
02/01/2023,6317683,431,4
03/01/2023,6321788,4105,48
04/01/2023,6327470,5682,85
05/01/2023,6333749,6279,43
06/01/2023,6339283,5534,78
07/01/2023,6344329,5046,45
08/01/2023,6345649,1320,2
09/01/2023,6346096,447,0
10/01/2023,6352526,6430,0
11/01/2023,6357566,5040,0
12/01/2023,6362607,5041,0
13/01/2023,6367148,4541,0
14/01/2023,6371047,3899,0
15/01/2023,6371784,737,0
16/01/2023,6372201,417,0
17/01/2023,6377010,4809,0
18/01/2023,6380851,3841,0
19/01/2023,6385729,4878,409
20/01/2023,6389460,3731,29
21/01/2023,6393124,3664,0
22/01/2023,6393576,452,0
23/01/2023,6393836,260,0
24/01/2023,6398150,4314,94
25/01/2023,6401428,3278,47
26/01/2023,6403854,2426,29
27/01/2023,6406623,2769,0
28/01/2023,6409106,2483,73
29/01/2023,6409564,458,3
30/01/2023,6409826,262,4
31/01/2023,6412507,2681,47
01/02/2023,6415059,2552,57
02/02/2023,6417480,2421,33
03/02/2023,6419637,2157,43
04/02/2023,6421664,2027,24
05/02/2023,6421693,29,5
06/02/2023,6422005,312,3
07/02/2023,6424346,2341,29
08/02/2023,6426265,1919,37
09/02/2023,6428812,2547,17
10/02/2023,6431045,2233,15
11/02/2023,6432834,1789,10
12/02/2023,6433591,757,0
13/02/2023,6433698,107,0
14/02/2023,6435948,2250,31
15/02/2023,6438737,2789,22
16/02/2023,6441519,2782,23
17/02/2023,6444454,2935,16
18/02/2023,6446939,2485,12
19/02/2023,6447344,405,2
20/02/2023,6447344,0,0
21/02/2023,6447344,0,0
22/02/2023,6448208,864,4
23/02/2023,6449802,1594,14
24/02/2023,6452475,2673,43
25/02/2023,6455277,2802,40
26/02/2023,6456516,1239,1
27/02/2023,6457756,1240,1
28/02/2023,6461165,3409,36
01/03/2023,6464309,3144,20
02/03/2023,6466727,2418,19
03/03/2023,6469442,2715,7
04/03/2023,6472919,3477,18
05/03/2023,6473980,1061,0
06/03/2023,6474451,471,0
07/03/2023,6477674,3223,23
08/03/2023,6480229,2555,17
09/03/2023,6482944,2715,17
10/03/2023,6485598,2654,33
11/03/2023,6488320,2722,23
12/03/2023,6489387,1067,5
13/03/2023,6489495,108,1
14/03/2023,6493357,3862,35
15/03/2023,6497099,3742,11
16/03/2023,6500311,3212,18
17/03/2023,6503378,3067,30
18/03/2023,6503378,0,0
19/03/2023,6506285,2907,20
20/03/2023,6506738,453,7
21/03/2023,6509969,3231,25
22/03/2023,6512736,2767,29
23/03/2023,6516663,3927,21
24/03/2023,6521550,4887,16
25/03/2023,6521550,0,0
26/03/2023,6521550,0,0
27/03/2023,6521550,0,0
28/03/2023,6530195,8645,56
29/03/2023,6535229,5034,29
30/03/2023,6539029,3800,17
31/03/2023,6541097,2068,39
01/04/2023,6541097,0,0
02/04/2023,6542867,1770,22
03/04/2023,6542933,66,1
04/04/2023,6545130,2197,23
05/04/2023,6547244,2114,24
06/04/2023,6548698,1454,21
07/04/2023,6548698,0,0
08/04/2023,6549523,825,10
09/04/2023,6549928,405,0
10/04/2023,6550062,134,2
11/04/2023,6551949,1887,32
12/04/2023,6553833,1884,26
13/04/2023,6553833,0,0
14/04/2023,6557299,3466,47
15/04/2023,6557299,0,0
16/04/2023,6557299,0,0
17/04/2023,6562226,4927,33
18/04/2023,6564440,2214,20
19/04/2023,6566485,2045,16
20/04/2023,6568735,2250,20
21/04/2023,6571274,2539,23
22/04/2023,6571274,0,0
23/04/2023,6571274,0,0
24/04/2023,6574424,3150,4
25/04/2023,6576338,1914,20
26/04/2023,6578136,1798,14
27/04/2023,6580022,1886,7
28/04/2023,6581462,1440,22
29/04/2023,6581462,0,0
30/04/2023,6583030,1568,16
01/05/2023,6583468,438,1
02/05/2023,6583827,359,3
03/05/2023,6585658,1831,23
04/05/2023,6587387,1729,16
05/05/2023,6589278,1891,16
06/05/2023,6589278,0,0
07/05/2023,6591578,2300,18
08/05/2023,6592029,451,1
09/05/2023,6592029,0,0
10/05/2023,6596435,4406,39
11/05/2023,6598840,2405,18
12/05/2023,6600625,1785,27
13/05/2023,6600625,0,0
14/05/2023,6602337,1712,19
15/05/2023,6603627,1290,1
16/05/2023,6604978,1351,10
17/05/2023,6605778,800,14
18/05/2023,6607254,1476,13
19/05/2023,6608242,988,13
20/05/2023,6608242,0,0
21/05/2023,6609262,1020,29
22/05/2023,6609389,127,6
23/05/2023,6610481,1092,24
24/05/2023,6611093,612,8
25/05/2023,6611779,686,8
26/05/2023,6612612,833,14
27/05/2023,6612612,0,0
28/05/2023,6613905,1293,14
29/05/2023,6614072,167,0
30/05/2023,6615893,1821,12
31/05/2023,6617319,1426,16
01/06/2023,6618185,866,9
02/06/2023,6618980,795,22
03/06/2023,6618980,0,0
04/06/2023,6619871,891,11
05/06/2023,6619936,65,6
06/06/2023,6621112,1176,25
07/06/2023,6621112,0,0
08/06/2023,6621112,0,0
09/06/2023,6621112,0,0
10/06/2023,6621112,0,0
11/06/2023,6622966,1854,39
12/06/2023,6623024,58,4
13/06/2023,6623024,0,0
14/06/2023,6624059,1035,31
15/06/2023,6624607,548,15
16/06/2023,6624607,0,0
17/06/2023,6625304,697,6
18/06/2023,6625939,635,15
19/06/2023,6625993,54,6
20/06/2023,6626530,537,25
21/06/2023,6627205,675,9
22/06/2023,6627847,642,28
23/06/2023,6628589,742,25
24/06/2023,6629005,416,16
25/06/2023,6629005,0,0
26/06/2023,6629135,130,9
27/06/2023,6629879,744,16
28/06/2023,6630825,946,14
29/06/2023,6631508,683,35